index,name,sector,biome,hazards,initialOwner,currentOwner,missionsWon,missionsLost,missionTime,terminidKills,automatonKills,illuminateKills,bulletsFired,bulletsHit,timePlayed,deaths,friendlies,missionSuccessRate,accuracy,playerCount,killDeathRatio
123,SOCORRO III,Falstaff,"{'name': 'Foggy Swamp', 'description': 'Squelching mud, twisting roots; the odor of rot and anarchy. A teeming, endless morass.'}","[{'name': 'Thick Fog', 'description': 'Dense fog lightly reduce visibility for both enemy and friendly units.'}]",Humans,Terminids,1441212,207259,5692594975,724915886,0,0,3595366763,4410217888,5692594975,13876794,2332833,87,100,0,52.24
124,BORE ROCK,Falstaff,"{'name': 'Swamp', 'description': 'Tall, gnarled trees flourish across the surface of this forested world. Sunlight filters past dangling vines, to the saturated undergrowth below.'}","[{'name': 'Rainstorms', 'description': 'Torrential rainstorms reduce visibility.'}]",Humans,Terminids,3619098,333741,12660384034,1819845694,82,0,7327737925,8716019530,12660384034,28124918,4866397,91,100,371,64.71
125,FENRIR III,Umlaut,"{'name': 'Moon', 'description': 'A rocky, lonely moon with extremely valuable mineral deposits underneath the surface.'}","[{'name': 'Extreme Cold', 'description': 'Icy temperatures reduce rate of fire and delay heat buildup in weapons.'}, {'name': 'Meteor Storms', 'description': 'Meteors impact the surface causing massive damage.'}]",Terminids,Humans,15389619,1169233,39642509409,5527856204,93142,0,24496049072,26787051101,39642509409,90069566,15181324,92,100,54,61.37
126,TURING,Umlaut,"{'name': 'Ethereal', 'description': 'This world teems with ethereal, boundless, and peculiar plant life that spreads silent and uninterrupted across its entire surface.'}","[{'name': 'None', 'description': ""This planet's environment is not yet known, or has no environmental modifiers.""}]",Terminids,Humans,17796478,1192378,33004295856,4198519234,52530,0,20811033993,21261359448,33004295856,84317647,13888383,93,100,7,49.79
127,ANGEL'S VENTURE,Orion,"{'name': 'Tundra', 'description': ""A perennially chilly climate has allowed short, colourful shrubs to flourish across this planet's surface.""}","[{'name': 'None', 'description': ""This planet's environment is not yet known, or has no environmental modifiers.""}]",Terminids,Humans,4042532,373818,13319271679,1836106158,145,0,8222874217,9977089476,13319271679,28083227,4949398,91,100,304,65.38
128,DARIUS II,Borgus,"{'name': 'Toxic', 'description': ""Dense, toxic fumes from deep within the planet's crust seep out of cracks in the earth and coat the ground in a sickly haze.""}","[{'name': 'Acid Storms', 'description': 'Corrosive acid storms temporarily reduce armor effectiveness for both enemy and friendly units.'}]",Humans,Humans,2164328,198987,7936105493,1125703797,0,0,4463110858,5338910310,7936105493,18421092,3104426,91,100,5,61.11
129,ACAMAR IV,Jin Xi,"{'name': 'Highlands', 'description': 'Rocky outcroppings punctuate fields of tall grass in a planet dominated by misty highland terrain.'}","[{'name': 'Thick Fog', 'description': 'Dense fog lightly reduce visibility for both enemy and friendly units.'}, {'name': 'Rainstorms', 'description': 'Torrential rainstorms reduce visibility.'}]",Humans,Humans,7408135,518604,27292254947,3844581227,72,0,15306043314,18705130110,27292254947,57685791,10273304,93,100,5,66.65
130,ACHERNAR SECUNDUS,Borgus,"{'name': 'Highlands', 'description': 'Rocky outcroppings punctuate fields of tall grass in a planet dominated by misty highland terrain.'}","[{'name': 'Thick Fog', 'description': 'Dense fog lightly reduce visibility for both enemy and friendly units.'}, {'name': 'Rainstorms', 'description': 'Torrential rainstorms reduce visibility.'}]",Humans,Humans,966160,96059,3874773669,315464802,200,299949110,2481972608,2637027482,3874773669,7442394,1527660,90,100,2,82.69
131,ACHIRD III,Borgus,"{'name': 'Canyon', 'description': 'This arid, rocky biome covering this world has driven the evolution of exceptionally efficient water usage in its various organisms.'}","[{'name': 'Tremors', 'description': 'Frequent earthquakes stun players and enemies alike.'}]",Humans,Humans,434280,39494,1726770498,248068398,0,0,929770132,1103814162,1726770498,3373007,711379,91,100,0,73.55
134,ACUBENS PRIME,Gallux,"{'name': 'Ethereal', 'description': 'This world teems with ethereal, boundless, and peculiar plant life that spreads silent and uninterrupted across its entire surface.'}","[{'name': 'None', 'description': ""This planet's environment is not yet known, or has no environmental modifiers.""}]",Humans,Humans,350789,43633,1305677550,0,0,214293555,973151334,966575912,1305677550,2468451,442785,88,99,145,86.81
136,AFOYAY BAY,Gallux,"{'name': 'Highlands', 'description': 'Rocky outcroppings punctuate fields of tall grass in a planet dominated by misty highland terrain.'}","[{'name': 'Thick Fog', 'description': 'Dense fog lightly reduce visibility for both enemy and friendly units.'}, {'name': 'Rainstorms', 'description': 'Torrential rainstorms reduce visibility.'}]",Humans,Humans,372573,43676,1549772147,0,0,249083924,1181280945,1138137698,1549772147,2794226,525061,89,96,2,89.14
138,ALAIRT III,Hanzo,"{'name': 'Rainforest', 'description': ""The strange subversion of photosynthesis that sustains the oddly-hued flora that flourishes on this planet remains an intriguing mystery to Super Earth's greatest exo-biologists.""}","[{'name': 'Ion Storms', 'description': 'Ion storms intermittently disable Stratagems.'}]",Humans,Humans,111803,15453,482636825,0,0,77996971,337124060,324482210,482636825,883248,166368,87,96,2,88.31
139,ALAMAK VII,Hanzo,"{'name': 'Ethereal', 'description': 'This world teems with ethereal, boundless, and peculiar plant life that spreads silent and uninterrupted across its entire surface.'}","[{'name': 'None', 'description': ""This planet's environment is not yet known, or has no environmental modifiers.""}]",Humans,Humans,197660,30700,815093592,42,0,130558712,575838528,550835072,815093592,1581204,291103,86,95,3,82.57
141,ALATHFAR XI,Akira,"{'name': 'Winter', 'description': ""Submerged in eternal winter, this world's frosty peaks glimmer in the light of its too-distant star.""}","[{'name': 'Extreme Cold', 'description': 'Icy temperatures reduce rate of fire and delay heat buildup in weapons.'}, {'name': 'Blizzards', 'description': 'Intense blizzard reduce mobility and moderately reduce visibility for both enemy and friendly units.'}]",Humans,Humans,409518,30581,1762346627,0,0,286500010,1196444836,1184416816,1762346627,2691060,541388,93,98,4,106.46
142,ANDAR,Akira,"{'name': 'Tundra', 'description': ""A perennially chilly climate has allowed short, colourful shrubs to flourish across this planet's surface.""}","[{'name': 'None', 'description': ""This planet's environment is not yet known, or has no environmental modifiers.""}]",Humans,Humans,504916,51059,1928617887,1403,0,318938880,1401407982,1404001154,1928617887,3358065,636132,90,100,13,94.98
143,ASPEROTH PRIME,Akira,"{'name': 'Swamp', 'description': 'Tall, gnarled trees flourish across the surface of this forested world. Sunlight filters past dangling vines, to the saturated undergrowth below.'}","[{'name': 'Rainstorms', 'description': 'Torrential rainstorms reduce visibility.'}]",Humans,Humans,317382,47081,1377887969,295,0,215874674,1059589488,1006785918,1377887969,2651349,505745,87,95,1,81.42
144,BELLATRIX,Guang,"{'name': 'Highlands', 'description': 'Rocky outcroppings punctuate fields of tall grass in a planet dominated by misty highland terrain.'}","[{'name': 'Thick Fog', 'description': 'Dense fog lightly reduce visibility for both enemy and friendly units.'}, {'name': 'Rainstorms', 'description': 'Torrential rainstorms reduce visibility.'}]",Humans,Humans,464748,67546,1855300148,295,0,312753303,1418293052,1396290122,1855300148,3528780,605046,87,98,4,88.63
145,BOTEIN,Guang,"{'name': 'Toxic', 'description': ""Dense, toxic fumes from deep within the planet's crust seep out of cracks in the earth and coat the ground in a sickly haze.""}","[{'name': 'Acid Storms', 'description': 'Corrosive acid storms temporarily reduce armor effectiveness for both enemy and friendly units.'}]",Humans,Humans,89318,14586,376721242,0,0,60233951,259896619,251961066,376721242,771764,134925,85,96,0,78.05
146,OSUPSAM,Tarragon,"{'name': 'Mesa', 'description': ""A blazing-hot desert planet, it's rocky mesas are the sole interruptions to the endless sea of dunes.""}","[{'name': 'Intense Heat', 'description': 'High temperatures increase stamina drain and speed up heat buildup in weapons.'}, {'name': 'Sandstorms', 'description': 'Dense sandstorms reduce mobility and greatly reduce visibility for both enemy and friendly units.'}]",Humans,Humans,450148,46639,1890522858,0,0,304248462,1396201401,1358243830,1890522858,3381746,636135,90,97,6,89.97
147,BRINK-2,Tarragon,"{'name': 'Rainforest', 'description': ""The strange subversion of photosynthesis that sustains the oddly-hued flora that flourishes on this planet remains an intriguing mystery to Super Earth's greatest exo-biologists.""}","[{'name': 'Ion Storms', 'description': 'Ion storms intermittently disable Stratagems.'}]",Humans,Humans,287374,31518,1198913328,0,0,197523187,865291975,842497598,1198913328,2148718,415312,90,97,0,91.93
148,BUNDA SECUNDUS,Tarragon,"{'name': 'Tundra', 'description': ""A perennially chilly climate has allowed short, colourful shrubs to flourish across this planet's surface.""}","[{'name': 'None', 'description': ""This planet's environment is not yet known, or has no environmental modifiers.""}]",Humans,Humans,48884,7770,223336991,0,0,35721844,159357256,152819340,223336991,428915,83979,86,95,2,83.28
149,CANOPUS,Tarragon,"{'name': 'Desert', 'description': 'A desert planet prone to unpredictable and dangerous sand twisters.'}","[{'name': 'Intense Heat', 'description': 'High temperatures increase stamina drain and speed up heat buildup in weapons.'}, {'name': 'Tremors', 'description': 'Frequent earthquakes stun players and enemies alike.'}]",Humans,Humans,454026,56487,1906840076,0,0,306391856,1369679156,1328244642,1906840076,3538102,667140,88,96,13,86.6
152,DURGEN,Severin,"{'name': 'Mesa', 'description': ""A blazing-hot desert planet, it's rocky mesas are the sole interruptions to the endless sea of dunes.""}","[{'name': 'Intense Heat', 'description': 'High temperatures increase stamina drain and speed up heat buildup in weapons.'}, {'name': 'Sandstorms', 'description': 'Dense sandstorms reduce mobility and greatly reduce visibility for both enemy and friendly units.'}]",Automaton,Humans,5115149,485262,15341784362,24794,1005949813,0,7277391123,6964522877,15341784362,39444412,3648543,91,95,1,25.5
153,DRAUPNIR,Xzar,"{'name': 'Highlands', 'description': 'Rocky outcroppings punctuate fields of tall grass in a planet dominated by misty highland terrain.'}","[{'name': 'Thick Fog', 'description': 'Dense fog lightly reduce visibility for both enemy and friendly units.'}, {'name': 'Rainstorms', 'description': 'Torrential rainstorms reduce visibility.'}]",Humans,Humans,5297862,660886,4424633132,519,344843530,0,2497947242,2458065270,4424633132,21577171,2109703,88,98,0,15.98
154,MORT,Xzar,"{'name': 'Wasteland', 'description': 'The lifeless grey of this planet is interrupted only by the violet flowers that grow from strange, parasitic outcroppings.'}","[{'name': 'Thick Fog', 'description': 'Dense fog lightly reduce visibility for both enemy and friendly units.'}]",Humans,Humans,2105834,102158,3563498616,1184,266410168,0,1447237540,1348365729,3563498616,8523515,1113474,95,93,0,31.26
155,INGMAR,Xzar,"{'name': 'Crimsonmoor', 'description': 'A crimson algae has propagated wildly across this entire planet, coating its rocky hills with a constant red that masks the spilt blood of the heroes who defend it from tyranny.'}","[{'name': 'Ion Storms', 'description': 'Ion storms intermittently disable Stratagems.'}]",Humans,Humans,463505,59020,1923837355,0,162054971,0,866972626,929298047,1923837355,3792516,520603,88,100,0,42.73
156,CHARBAL-VII,Andromeda,"{'name': 'Toxic', 'description': ""Dense, toxic fumes from deep within the planet's crust seep out of cracks in the earth and coat the ground in a sickly haze.""}","[{'name': 'Acid Storms', 'description': 'Corrosive acid storms temporarily reduce armor effectiveness for both enemy and friendly units.'}]",Humans,Humans,953878,118270,3139036185,0,224887550,0,1342128681,1357251974,3139036185,8576966,833463,88,100,1,26.22
157,CHARON PRIME,Andromeda,"{'name': 'Crimsonmoor', 'description': 'A crimson algae has propagated wildly across this entire planet, coating its rocky hills with a constant red that masks the spilt blood of the heroes who defend it from tyranny.'}","[{'name': 'Intense Heat', 'description': 'High temperatures increase stamina drain and speed up heat buildup in weapons.'}]",Humans,Humans,835055,97435,3317071318,0,294814847,0,1544262747,1670022306,3317071318,7395756,784249,89,100,2,39.86
158,CHOEPESSA IV,Trigon,"{'name': 'Icemoss', 'description': 'Ice and moss-covered rock can be found across most of the surface of this planet.'}","[{'name': 'Extreme Cold', 'description': 'Icy temperatures reduce rate of fire and delay heat buildup in weapons.'}]",Humans,Humans,2170948,193439,7708327239,0,574806515,0,3343048679,3423407676,7708327239,17683459,1743569,91,100,2,32.51
159,CHOOHE,Lacaille,"{'name': 'Mesa', 'description': ""A blazing-hot desert planet, it's rocky mesas are the sole interruptions to the endless sea of dunes.""}","[{'name': 'Intense Heat', 'description': 'High temperatures increase stamina drain and speed up heat buildup in weapons.'}, {'name': 'Sandstorms', 'description': 'Dense sandstorms reduce mobility and greatly reduce visibility for both enemy and friendly units.'}]",Humans,Automaton,2386998,215986,8389394307,0,690317171,0,3277428605,3512002486,8389394307,18590749,2039977,91,100,1032,37.13
160,CHORT BAY,Lacaille,"{'name': 'Toxic', 'description': ""Dense, toxic fumes from deep within the planet's crust seep out of cracks in the earth and coat the ground in a sickly haze.""}","[{'name': 'Acid Storms', 'description': 'Corrosive acid storms temporarily reduce armor effectiveness for both enemy and friendly units.'}]",Humans,Humans,2989241,335945,11090246050,119,862763891,0,4622070572,4884166238,11090246050,28203946,2901791,89,100,8,30.59
161,CLAORELL,Tanis,"{'name': 'Moon', 'description': 'A rocky, lonely moon with extremely valuable mineral deposits underneath the surface.'}","[{'name': 'Extreme Cold', 'description': 'Icy temperatures reduce rate of fire and delay heat buildup in weapons.'}, {'name': 'Meteor Storms', 'description': 'Meteors impact the surface causing massive damage.'}]",Humans,Humans,1933008,209736,7861735090,0,676584485,0,3131822394,3449889030,7861735090,16551916,1794630,90,100,2,40.88
162,CLASA,Tanis,"{'name': 'Swamp', 'description': 'Tall, gnarled trees flourish across the surface of this forested world. Sunlight filters past dangling vines, to the saturated undergrowth below.'}","[{'name': 'Rainstorms', 'description': 'Torrential rainstorms reduce visibility.'}]",Humans,Automaton,1008217,117858,3543084959,524,255431028,0,1513348294,1555943534,3543084959,8721662,907952,89,100,204,29.29
163,DEMIURG,Tanis,"{'name': 'Tundra', 'description': ""A perennially chilly climate has allowed short, colourful shrubs to flourish across this planet's surface.""}","[{'name': 'None', 'description': ""This planet's environment is not yet known, or has no environmental modifiers.""}]",Humans,Humans,210129,30299,837344538,0,88499112,0,330352069,374116066,837344538,1823600,213097,87,100,0,48.53
168,ERATA PRIME,Umlaut,"{'name': 'Desert', 'description': 'A desert planet prone to unpredictable and dangerous sand twisters.'}","[{'name': 'Intense Heat', 'description': 'High temperatures increase stamina drain and speed up heat buildup in weapons.'}, {'name': 'Tremors', 'description': 'Frequent earthquakes stun players and enemies alike.'}]",Terminids,Humans,19475877,1692699,56110475989,8060399018,0,292,33336013158,40279117115,56110475989,141560715,22220436,92,100,133,56.94
169,ESTANU,Draco,"{'name': 'Icemoss', 'description': 'Ice and moss-covered rock can be found across most of the surface of this planet.'}","[{'name': 'Extreme Cold', 'description': 'Icy temperatures reduce rate of fire and delay heat buildup in weapons.'}]",Terminids,Humans,27332716,2826024,69761518594,9464440256,809,0,45040161582,54323948904,69761518594,158196850,29171838,90,100,12,59.83
170,FORI PRIME,Draco,"{'name': 'Canyon', 'description': 'This arid, rocky biome covering this world has driven the evolution of exceptionally efficient water usage in its various organisms.'}","[{'name': 'Tremors', 'description': 'Frequent earthquakes stun players and enemies alike.'}]",Terminids,Terminids,21662279,2166487,64915867895,9295589902,292,171,42221835084,50590479352,64915867895,149808385,24521924,90,100,62667,62.05
171,GACRUX,Jin Xi,"{'name': 'Swamp', 'description': 'Tall, gnarled trees flourish across the surface of this forested world. Sunlight filters past dangling vines, to the saturated undergrowth below.'}","[{'name': 'Rainstorms', 'description': 'Torrential rainstorms reduce visibility.'}]",Humans,Terminids,8192696,644868,29943758656,4121267047,8,0,17699777453,21243950376,29943758656,68340798,11476053,92,100,487,60.3
172,GAR HAREN,Jin Xi,"{'name': 'Foggy Swamp', 'description': 'Squelching mud, twisting roots; the odor of rot and anarchy. A teeming, endless morass.'}","[{'name': 'Thick Fog', 'description': 'Dense fog lightly reduce visibility for both enemy and friendly units.'}]",Humans,Terminids,2313563,215557,7643517848,1051388286,0,0,4169225878,4883214026,7643517848,17781563,3037739,91,100,214,59.13
173,GATRIA,Jin Xi,"{'name': 'Crimsonmoor', 'description': 'A crimson algae has propagated wildly across this entire planet, coating its rocky hills with a constant red that masks the spilt blood of the heroes who defend it from tyranny.'}","[{'name': 'Ion Storms', 'description': 'Ion storms intermittently disable Stratagems.'}]",Humans,Terminids,7437901,488764,26870293296,4053575824,96,0,14720114076,17836018196,26870293296,51289148,9182081,93,100,13,79.03
174,GEMMA,Ursa,"{'name': 'Rainforest', 'description': ""The strange subversion of photosynthesis that sustains the oddly-hued flora that flourishes on this planet remains an intriguing mystery to Super Earth's greatest exo-biologists.""}","[{'name': 'Ion Storms', 'description': 'Ion storms intermittently disable Stratagems.'}]",Humans,Humans,866013,93789,3496914980,523,0,559591129,2622861129,2553876736,3496914980,6293632,1145456,90,97,3,88.91
175,GRAND ERRANT,Farsight,"{'name': 'Desolate', 'description': 'Scorching temperatures, high winds, and low precipitation cause a near-constant cycle of fires to sweep this planet, punctuated by short bursts of lush rebirth between infernos.'}","[{'name': 'Intense Heat', 'description': 'High temperatures increase stamina drain and speed up heat buildup in weapons.'}, {'name': 'Fire Tornadoes', 'description': 'Planet is ravaged by deadly fire tornadoes.'}]",Humans,Humans,426658,41405,1702245172,255966047,0,0,843451886,1028121012,1702245172,3556806,619762,91,100,3,71.97
176,HADAR,Ferris,"{'name': 'Winter', 'description': ""Submerged in eternal winter, this world's frosty peaks glimmer in the light of its too-distant star.""}","[{'name': 'Extreme Cold', 'description': 'Icy temperatures reduce rate of fire and delay heat buildup in weapons.'}, {'name': 'Blizzards', 'description': 'Intense blizzard reduce mobility and moderately reduce visibility for both enemy and friendly units.'}]",Humans,Humans,631312,66911,2592638757,320,0,409778928,1721768758,1738874630,2592638757,4353686,874657,90,100,7,94.12
178,HALDUS,Ferris,"{'name': 'Swamp', 'description': 'Tall, gnarled trees flourish across the surface of this forested world. Sunlight filters past dangling vines, to the saturated undergrowth below.'}","[{'name': 'Rainstorms', 'description': 'Torrential rainstorms reduce visibility.'}]",Humans,Humans,613881,60442,2579555039,0,0,435070740,1954897637,1887077376,2579555039,4496757,855545,91,96,9,96.75
180,HERTHON SECUNDUS,Ferris,"{'name': 'Desolate', 'description': 'Scorching temperatures, high winds, and low precipitation cause a near-constant cycle of fires to sweep this planet, punctuated by short bursts of lush rebirth between infernos.'}","[{'name': 'Intense Heat', 'description': 'High temperatures increase stamina drain and speed up heat buildup in weapons.'}, {'name': 'Fire Tornadoes', 'description': 'Planet is ravaged by deadly fire tornadoes.'}]",Humans,Humans,36440,3723,147925465,0,0,23500838,93635013,90007064,147925465,253962,44647,90,96,0,92.54
181,HESOE PRIME,Rigel,"{'name': 'Winter', 'description': ""Submerged in eternal winter, this world's frosty peaks glimmer in the light of its too-distant star.""}","[{'name': 'Extreme Cold', 'description': 'Icy temperatures reduce rate of fire and delay heat buildup in weapons.'}, {'name': 'Blizzards', 'description': 'Intense blizzard reduce mobility and moderately reduce visibility for both enemy and friendly units.'}]",Humans,Humans,843538,71522,3480914113,0,0,572631684,2591740647,2568421416,3480914113,5829341,1129870,92,99,13,98.23
182,HEZE BAY,Hanzo,"{'name': 'Mesa', 'description': ""A blazing-hot desert planet, it's rocky mesas are the sole interruptions to the endless sea of dunes.""}","[{'name': 'Intense Heat', 'description': 'High temperatures increase stamina drain and speed up heat buildup in weapons.'}, {'name': 'Sandstorms', 'description': 'Dense sandstorms reduce mobility and greatly reduce visibility for both enemy and friendly units.'}]",Humans,Humans,361608,44815,1495990539,0,0,236852795,1034238640,1007127802,1495990539,2706922,500389,88,97,5,87.5
183,HORT,Rigel,"{'name': 'Highlands', 'description': 'Rocky outcroppings punctuate fields of tall grass in a planet dominated by misty highland terrain.'}","[{'name': 'Thick Fog', 'description': 'Dense fog lightly reduce visibility for both enemy and friendly units.'}, {'name': 'Rainstorms', 'description': 'Torrential rainstorms reduce visibility.'}]",Humans,Humans,628544,61106,2604518619,1095,0,433082339,1918360678,1870520310,2604518619,4498902,865076,91,97,7,96.26
184,HYDROBIUS,Omega,"{'name': 'Desert', 'description': 'A desert planet prone to unpredictable and dangerous sand twisters.'}","[{'name': 'Intense Heat', 'description': 'High temperatures increase stamina drain and speed up heat buildup in weapons.'}, {'name': 'Tremors', 'description': 'Frequent earthquakes stun players and enemies alike.'}]",Humans,Humans,231913,29811,969987376,0,0,157895157,737714402,706533200,969987376,1803876,344415,88,95,2,87.53
186,KEID,Akira,"{'name': 'Mesa', 'description': ""A blazing-hot desert planet, it's rocky mesas are the sole interruptions to the endless sea of dunes.""}","[{'name': 'Intense Heat', 'description': 'High temperatures increase stamina drain and speed up heat buildup in weapons.'}, {'name': 'Sandstorms', 'description': 'Dense sandstorms reduce mobility and greatly reduce visibility for both enemy and friendly units.'}]",Humans,Humans,886491,82818,3701567898,0,294,599778873,2719314213,2656189686,3701567898,6230682,1189347,91,97,10,96.26
187,KHANDARK,Guang,"{'name': 'Foggy Swamp', 'description': 'Squelching mud, twisting roots; the odor of rot and anarchy. A teeming, endless morass.'}","[{'name': 'Thick Fog', 'description': 'Dense fog lightly reduce visibility for both enemy and friendly units.'}]",Humans,Humans,146821,17234,601914530,81,0,95869236,413330674,389658620,601914530,1009343,213216,89,94,3,94.98
