index,name,sector,biome,hazards,initialOwner,currentOwner,missionsWon,missionsLost,missionTime,terminidKills,automatonKills,illuminateKills,bulletsFired,bulletsHit,timePlayed,deaths,friendlies,missionSuccessRate,accuracy,playerCount,killDeathRatio
188,KLAKA 5,Alstrad,"{'name': 'Foggy Swamp', 'description': 'Squelching mud, twisting roots; the odor of rot and anarchy. A teeming, endless morass.'}","[{'name': 'Thick Fog', 'description': 'Dense fog lightly reduce visibility for both enemy and friendly units.'}]",Humans,Humans,114446,9925,463146863,0,0,76875880,345712293,332713686,463146863,814041,154740,92,96,8,94.44
190,KRAZ,Alstrad,"{'name': 'Canyon', 'description': 'This arid, rocky biome covering this world has driven the evolution of exceptionally efficient water usage in its various organisms.'}","[{'name': 'Tremors', 'description': 'Frequent earthquakes stun players and enemies alike.'}]",Humans,Humans,351390,35032,1485045678,0,0,268465972,1007382434,972834670,1485045678,2575241,588231,90,96,3,104.25
193,LENG SECUNDUS,Quintus,"{'name': 'Toxic', 'description': ""Dense, toxic fumes from deep within the planet's crust seep out of cracks in the earth and coat the ground in a sickly haze.""}","[{'name': 'Acid Storms', 'description': 'Corrosive acid storms temporarily reduce armor effectiveness for both enemy and friendly units.'}]",Humans,Humans,6899,1702,28557576,0,0,4523462,19627446,18822370,28557576,64221,11116,80,95,0,70.44
194,LESATH,Lacaille,"{'name': 'Icemoss', 'description': 'Ice and moss-covered rock can be found across most of the surface of this planet.'}","[{'name': 'Extreme Cold', 'description': 'Icy temperatures reduce rate of fire and delay heat buildup in weapons.'}]",Humans,Humans,12194599,1107578,46068497172,212,3672753632,0,19225772226,20427734462,46068497172,101256916,10541806,91,100,9,36.27
195,MAIA,Severin,"{'name': 'Moon', 'description': 'A rocky, lonely moon with extremely valuable mineral deposits underneath the surface.'}","[{'name': 'Extreme Cold', 'description': 'Icy temperatures reduce rate of fire and delay heat buildup in weapons.'}, {'name': 'Meteor Storms', 'description': 'Meteors impact the surface causing massive damage.'}]",Automaton,Humans,3311802,271068,12236025845,2,839179386,0,6205024249,6364100172,12236025845,29897768,2620049,92,100,1,28.07
196,MALEVELON CREEK,Severin,"{'name': 'Rainforest', 'description': ""The strange subversion of photosynthesis that sustains the oddly-hued flora that flourishes on this planet remains an intriguing mystery to Super Earth's greatest exo-biologists.""}","[{'name': 'Ion Storms', 'description': 'Ion storms intermittently disable Stratagems.'}]",Automaton,Humans,5122523,715204,5335961475,597,376803854,0,2773405607,2760986064,5335961475,25056210,2366286,87,99,6,15.04
197,MANTES,Xzar,"{'name': 'Jungle', 'description': 'Abundant with life, this wet planet is covered in deep oceans, thick forests, and tall grasses.'}","[{'name': 'Volcanic Activity', 'description': 'Volcanoes throw burning rocks around this planet.'}, {'name': 'Rainstorms', 'description': 'Torrential rainstorms reduce visibility.'}]",Humans,Humans,4008614,407574,3564543931,24729,276437195,0,1872118443,1490212410,3564543931,13378334,1647320,90,79,3,20.66
198,MARFARK,Andromeda,"{'name': 'Winter', 'description': ""Submerged in eternal winter, this world's frosty peaks glimmer in the light of its too-distant star.""}","[{'name': 'Extreme Cold', 'description': 'Icy temperatures reduce rate of fire and delay heat buildup in weapons.'}, {'name': 'Blizzards', 'description': 'Intense blizzard reduce mobility and moderately reduce visibility for both enemy and friendly units.'}]",Humans,Automaton,7654984,706695,28634269269,615,2082935153,0,11884828028,12567880382,28634269269,65627420,6976508,91,100,1,31.74
199,MARTALE,Andromeda,"{'name': 'Tundra', 'description': ""A perennially chilly climate has allowed short, colourful shrubs to flourish across this planet's surface.""}","[{'name': 'None', 'description': ""This planet's environment is not yet known, or has no environmental modifiers.""}]",Humans,Automaton,7054246,670507,25416175307,991,2025969406,0,10916628764,11446938676,25416175307,61025397,5779433,91,100,3012,33.2
200,MATAR BAY,Andromeda,"{'name': 'Highlands', 'description': 'Rocky outcroppings punctuate fields of tall grass in a planet dominated by misty highland terrain.'}","[{'name': 'Rainstorms', 'description': 'Torrential rainstorms reduce visibility.'}]",Humans,Automaton,5213056,491422,19483963272,1250,1724818394,0,8439445772,9155558168,19483963272,44039608,4676167,91,100,1243,39.17
201,MEISSA,Ymir,"{'name': 'Jungle', 'description': 'Abundant with life, this wet planet is covered in deep oceans, thick forests, and tall grasses.'}","[{'name': 'Volcanic Activity', 'description': 'Volcanoes throw burning rocks around this planet.'}, {'name': 'Rainstorms', 'description': 'Torrential rainstorms reduce visibility.'}]",Humans,Humans,2025480,239580,7589058166,123,558653535,0,3221778328,3334780492,7589058166,19819414,2065054,89,100,3,28.19
203,MENKENT,Hydra,"{'name': 'Desolate', 'description': 'Scorching temperatures, high winds, and low precipitation cause a near-constant cycle of fires to sweep this planet, punctuated by short bursts of lush rebirth between infernos.'}","[{'name': 'Intense Heat', 'description': 'High temperatures increase stamina drain and speed up heat buildup in weapons.'}, {'name': 'Fire Tornadoes', 'description': 'Planet is ravaged by deadly fire tornadoes.'}]",Humans,Automaton,10350237,1470677,35690504786,1315,2417062106,0,15450266490,15872693426,35690504786,99338897,9094890,87,100,819,24.33
204,MERAK,Valdis,"{'name': 'Rainforest', 'description': ""The strange subversion of photosynthesis that sustains the oddly-hued flora that flourishes on this planet remains an intriguing mystery to Super Earth's greatest exo-biologists.""}","[{'name': 'Intense Heat', 'description': 'High temperatures increase stamina drain and speed up heat buildup in weapons.'}, {'name': 'Acid Storms', 'description': 'Corrosive acid storms temporarily reduce armor effectiveness for both enemy and friendly units.'}]",Humans,Automaton,117454,12248,321922246,45,21197719,0,135767289,135865380,321922246,929058,87263,90,100,0,22.82
207,MINTORIA,Gellert,"{'name': 'Highlands', 'description': 'Rocky outcroppings punctuate fields of tall grass in a planet dominated by misty highland terrain.'}","[{'name': 'Thick Fog', 'description': 'Dense fog lightly reduce visibility for both enemy and friendly units.'}, {'name': 'Rainstorms', 'description': 'Torrential rainstorms reduce visibility.'}]",Humans,Humans,376008,27255,1353740885,0,124194213,0,502161023,530887548,1353740885,2890609,298304,93,100,0,42.96
211,NIVEL 43,Mirin,"{'name': 'Wasteland', 'description': 'The lifeless grey of this planet is interrupted only by the violet flowers that grow from strange, parasitic outcroppings.'}","[{'name': 'Thick Fog', 'description': 'Dense fog lightly reduce visibility for both enemy and friendly units.'}]",Terminids,Terminids,5287450,471778,11594429317,1427381406,485,0,7177967449,8661612098,11594429317,30128185,4907734,91,100,1,47.38
212,OSHAUNE,Mirin,"{'name': 'Highlands', 'description': 'Rocky outcroppings punctuate fields of tall grass in a planet dominated by misty highland terrain.'}","[{'name': 'Thick Fog', 'description': 'Dense fog lightly reduce visibility for both enemy and friendly units.'}, {'name': 'Rainstorms', 'description': 'Torrential rainstorms reduce visibility.'}]",Terminids,Terminids,15495508,1762689,34009877943,4394310824,307,0,22546196002,26979221274,34009877943,87705241,14961390,89,100,6,50.1
214,PANDION-XXIV,Jin Xi,"{'name': 'Wasteland', 'description': 'The lifeless grey of this planet is interrupted only by the violet flowers that grow from strange, parasitic outcroppings.'}","[{'name': 'Thick Fog', 'description': 'Dense fog lightly reduce visibility for both enemy and friendly units.'}]",Humans,Terminids,13512289,966959,46758638332,6323002555,442,0,25415598511,30800034142,46758638332,106089965,18339732,93,100,597,59.6
215,PARTION,Sten,"{'name': 'Desolate', 'description': 'Scorching temperatures, high winds, and low precipitation cause a near-constant cycle of fires to sweep this planet, punctuated by short bursts of lush rebirth between infernos.'}","[{'name': 'Intense Heat', 'description': 'High temperatures increase stamina drain and speed up heat buildup in weapons.'}, {'name': 'Fire Tornadoes', 'description': 'Planet is ravaged by deadly fire tornadoes.'}]",Terminids,Terminids,1975554,199435,6390929204,780355243,147,0,3042597645,3556143388,6390929204,14798062,2285572,90,100,1,52.73
216,PEACOCK,Sten,"{'name': 'Rainforest', 'description': ""The strange subversion of photosynthesis that sustains the oddly-hued flora that flourishes on this planet remains an intriguing mystery to Super Earth's greatest exo-biologists.""}","[{'name': 'Ion Storms', 'description': 'Ion storms intermittently disable Stratagems.'}]",Terminids,Terminids,729784,63426,2702250027,367271737,0,0,1377097815,1653772024,2702250027,6625654,1073960,92,100,0,55.43
217,PHACT BAY,Jin Xi,"{'name': 'Mesa', 'description': ""A blazing-hot desert planet, it's rocky mesas are the sole interruptions to the endless sea of dunes.""}","[{'name': 'Intense Heat', 'description': 'High temperatures increase stamina drain and speed up heat buildup in weapons.'}, {'name': 'Sandstorms', 'description': 'Dense sandstorms reduce mobility and greatly reduce visibility for both enemy and friendly units.'}]",Humans,Terminids,8182493,710856,30122711928,4047317246,402,275,16091107740,19565109778,30122711928,65984439,11502359,92,100,1974,61.34
218,PHERKAD SECUNDUS,Farsight,"{'name': 'Swamp', 'description': 'Tall, gnarled trees flourish across the surface of this forested world. Sunlight filters past dangling vines, to the saturated undergrowth below.'}","[{'name': 'Rainstorms', 'description': 'Torrential rainstorms reduce visibility.'}]",Humans,Terminids,956585,102152,3282916872,491131709,0,0,1841374617,2195188716,3282916872,7463619,1175225,90,100,404,65.8
219,POLARIS PRIME,Farsight,"{'name': 'Desert', 'description': 'A desert planet prone to unpredictable and dangerous sand twisters.'}","[{'name': 'Intense Heat', 'description': 'High temperatures increase stamina drain and speed up heat buildup in weapons.'}, {'name': 'Tremors', 'description': 'Frequent earthquakes stun players and enemies alike.'}]",Humans,Humans,446333,49206,1885408549,241546973,0,59931865,1013942335,1165893764,1885408549,3867114,708938,90,100,1,77.96
222,PROPUS,Leo,"{'name': 'Mesa', 'description': ""A blazing-hot desert planet, it's rocky mesas are the sole interruptions to the endless sea of dunes.""}","[{'name': 'Intense Heat', 'description': 'High temperatures increase stamina drain and speed up heat buildup in weapons.'}, {'name': 'Sandstorms', 'description': 'Dense sandstorms reduce mobility and greatly reduce visibility for both enemy and friendly units.'}]",Humans,Humans,112868,12149,470265345,0,0,76192632,334096252,328371550,470265345,836166,155074,90,98,2,91.12
223,RAS ALGETHI,Leo,"{'name': 'Tundra', 'description': ""A perennially chilly climate has allowed short, colourful shrubs to flourish across this planet's surface.""}","[{'name': 'None', 'description': ""This planet's environment is not yet known, or has no environmental modifiers.""}]",Humans,Humans,138600,18149,580915946,0,0,94291759,433163662,418773586,580915946,1079372,204045,88,96,2,87.36
224,RD-4,Rigel,"{'name': 'Moon', 'description': 'A rocky, lonely moon with extremely valuable mineral deposits underneath the surface.'}","[{'name': 'Extreme Cold', 'description': 'Icy temperatures reduce rate of fire and delay heat buildup in weapons.'}, {'name': 'Meteor Storms', 'description': 'Meteors impact the surface causing massive damage.'}]",Humans,Humans,557597,53156,2321277340,0,0,372548988,1609350631,1587318660,2321277340,3956682,744887,91,98,87,94.16
226,RIRGA BAY,Rigel,"{'name': 'Toxic', 'description': ""Dense, toxic fumes from deep within the planet's crust seep out of cracks in the earth and coat the ground in a sickly haze.""}","[{'name': 'Acid Storms', 'description': 'Corrosive acid storms temporarily reduce armor effectiveness for both enemy and friendly units.'}]",Humans,Humans,353939,36547,1569274413,0,0,1254877707,1056764270,1026697404,1569274413,1002799508,553514,90,97,3,1.25
227,SEASSE,Omega,"{'name': 'Swamp', 'description': 'Tall, gnarled trees flourish across the surface of this forested world. Sunlight filters past dangling vines, to the saturated undergrowth below.'}","[{'name': 'Rainstorms', 'description': 'Torrential rainstorms reduce visibility.'}]",Humans,Humans,529334,60196,2234100114,0,0,365344173,1853458189,1770166704,2234100114,4035940,747588,89,95,5,90.52
228,SENGE 23,Omega,"{'name': 'Canyon', 'description': 'This arid, rocky biome covering this world has driven the evolution of exceptionally efficient water usage in its various organisms.'}","[{'name': 'Tremors', 'description': 'Frequent earthquakes stun players and enemies alike.'}]",Humans,Humans,252237,21494,1029763981,0,369,199132214,813969956,801267262,1029763981,1900929,405367,92,98,0,104.76
229,SETIA,Omega,"{'name': 'Foggy Swamp', 'description': 'Squelching mud, twisting roots; the odor of rot and anarchy. A teeming, endless morass.'}","[{'name': 'Thick Fog', 'description': 'Dense fog lightly reduce visibility for both enemy and friendly units.'}]",Humans,Humans,28290,4496,117642991,175,0,18064316,80776739,75843028,117642991,213621,43478,86,93,1,84.56
230,SHETE,Xi Tauri,"{'name': 'Toxic', 'description': ""Dense, toxic fumes from deep within the planet's crust seep out of cracks in the earth and coat the ground in a sickly haze.""}","[{'name': 'Acid Storms', 'description': 'Corrosive acid storms temporarily reduce armor effectiveness for both enemy and friendly units.'}]",Humans,Humans,162714,14136,694226884,0,0,116579981,549843406,542096806,694226884,1327395,226249,92,98,1,87.83
231,SIEMNOT,Xi Tauri,"{'name': 'Rainforest', 'description': ""The strange subversion of photosynthesis that sustains the oddly-hued flora that flourishes on this planet remains an intriguing mystery to Super Earth's greatest exo-biologists.""}","[{'name': 'Ion Storms', 'description': 'Ion storms intermittently disable Stratagems.'}]",Humans,Humans,141420,17848,585619579,0,0,94576597,436236042,422444966,585619579,1084509,200642,88,96,15,87.21
232,SIRIUS,Xi Tauri,"{'name': 'Moon', 'description': 'A rocky, lonely moon with extremely valuable mineral deposits underneath the surface.'}","[{'name': 'Extreme Cold', 'description': 'Icy temperatures reduce rate of fire and delay heat buildup in weapons.'}, {'name': 'Meteor Storms', 'description': 'Meteors impact the surface causing massive damage.'}]",Humans,Humans,289307,28706,1204328054,0,0,196544496,882952208,876537396,1204328054,2167284,393005,90,99,2,90.69
234,SPHERION,Quintus,"{'name': 'Jungle', 'description': 'Abundant with life, this wet planet is covered in deep oceans, thick forests, and tall grasses.'}","[{'name': 'Volcanic Activity', 'description': 'Volcanoes throw burning rocks around this planet.'}, {'name': 'Rainstorms', 'description': 'Torrential rainstorms reduce visibility.'}]",Humans,Humans,202501,18793,845471834,0,0,139092486,574069596,560463468,845471834,1452223,275982,91,97,5,95.78
236,STOUT,Quintus,"{'name': 'Crimsonmoor', 'description': 'A crimson algae has propagated wildly across this entire planet, coating its rocky hills with a constant red that masks the spilt blood of the heroes who defend it from tyranny.'}","[{'name': 'Ion Storms', 'description': 'Ion storms intermittently disable Stratagems.'}]",Humans,Humans,186096,18615,796011005,0,0,131941087,546711313,525216168,796011005,1291827,246770,90,96,1,102.14
237,TERMADON,Quintus,"{'name': 'Highlands', 'description': 'Rocky outcroppings punctuate fields of tall grass in a planet dominated by misty highland terrain.'}","[{'name': 'Thick Fog', 'description': 'Dense fog lightly reduce visibility for both enemy and friendly units.'}, {'name': 'Rainstorms', 'description': 'Torrential rainstorms reduce visibility.'}]",Humans,Humans,44897,7180,201774435,0,0,31809667,140251868,133884824,201774435,397376,77440,86,95,1,80.05
238,TIBIT,Severin,"{'name': 'Ethereal', 'description': 'This world teems with ethereal, boundless, and peculiar plant life that spreads silent and uninterrupted across its entire surface.'}","[{'name': 'None', 'description': ""This planet's environment is not yet known, or has no environmental modifiers.""}]",Automaton,Humans,5662437,482508,16201381508,20049,1034360560,0,7921757056,7585830500,16201381508,43822553,3999403,92,95,1,23.6
239,TIEN KWAN,Theseus,"{'name': 'Icemoss Special', 'description': 'Ice and moss-covered rock can be found across most of the surface of this planet.'}","[{'name': 'Extreme Cold', 'description': 'Icy temperatures reduce rate of fire and delay heat buildup in weapons.'}, {'name': 'Meteor Storms', 'description': 'Meteors impact the surface causing massive damage.'}]",Humans,Humans,5007,1919,4919847,0,350980,0,2749670,2702866,4919847,24962,1224,72,98,1,14.06
240,TROOST,Trigon,"{'name': 'Wasteland', 'description': 'The lifeless grey of this planet is interrupted only by the violet flowers that grow from strange, parasitic outcroppings.'}","[{'name': 'Thick Fog', 'description': 'Dense fog lightly reduce visibility for both enemy and friendly units.'}]",Humans,Humans,6054555,727980,6465105570,5354,496469405,0,3132549014,2713038695,6465105570,22511901,2602563,89,86,0,22.05
241,UBANEA,Severin,"{'name': 'Crimsonmoor', 'description': 'A crimson algae has propagated wildly across this entire planet, coating its rocky hills with a constant red that masks the spilt blood of the heroes who defend it from tyranny.'}","[{'name': 'Ion Storms', 'description': 'Ion storms intermittently disable Stratagems.'}]",Automaton,Humans,7537569,986243,8434210927,37206,665174957,0,4654811328,4322722695,8434210927,31840069,3164940,88,92,2,20.89
242,USTOTU,Trigon,"{'name': 'Desert', 'description': 'A desert planet prone to unpredictable and dangerous sand twisters.'}","[{'name': 'Intense Heat', 'description': 'High temperatures increase stamina drain and speed up heat buildup in weapons.'}, {'name': 'Tremors', 'description': 'Frequent earthquakes stun players and enemies alike.'}]",Humans,Humans,3821701,514226,5383192093,1680,412384854,0,2622609109,2634955848,5383192093,20417762,1947633,88,100,3,20.2
243,VANDALON IV,Trigon,"{'name': 'Winter', 'description': ""Submerged in eternal winter, this world's frosty peaks glimmer in the light of its too-distant star.""}","[{'name': 'Extreme Cold', 'description': 'Icy temperatures reduce rate of fire and delay heat buildup in weapons.'}, {'name': 'Blizzards', 'description': 'Intense blizzard reduce mobility and moderately reduce visibility for both enemy and friendly units.'}]",Humans,Humans,4460142,444975,11281517780,339,841694590,0,5315686012,5658220784,11281517780,30395817,2997647,90,100,1,27.69
244,VARYLIA 5,Trigon,"{'name': 'Highlands', 'description': 'Rocky outcroppings punctuate fields of tall grass in a planet dominated by misty highland terrain.'}","[{'name': 'Thick Fog', 'description': 'Dense fog lightly reduce visibility for both enemy and friendly units.'}, {'name': 'Rainstorms', 'description': 'Torrential rainstorms reduce visibility.'}]",Humans,Humans,2847961,262402,12173744387,56,818868589,0,4857162161,4982480026,12173744387,27385293,2620388,91,100,0,29.9
245,WASAT,Ymir,"{'name': 'Toxic', 'description': ""Dense, toxic fumes from deep within the planet's crust seep out of cracks in the earth and coat the ground in a sickly haze.""}","[{'name': 'Acid Storms', 'description': 'Corrosive acid storms temporarily reduce armor effectiveness for both enemy and friendly units.'}]",Humans,Humans,1071664,108828,4201413631,0,312596701,0,1732055235,1798959712,4201413631,10598022,1070045,90,100,0,29.5
246,VEGA BAY,Ymir,"{'name': 'Winter', 'description': ""Submerged in eternal winter, this world's frosty peaks glimmer in the light of its too-distant star.""}","[{'name': 'Extreme Cold', 'description': 'Icy temperatures reduce rate of fire and delay heat buildup in weapons.'}, {'name': 'Blizzards', 'description': 'Intense blizzard reduce mobility and moderately reduce visibility for both enemy and friendly units.'}]",Humans,Humans,1567528,105758,6216201781,145,470664921,0,2490067567,2641162304,6216201781,13094884,1457526,93,100,0,35.94
247,WEZEN,Ymir,"{'name': 'Desolate', 'description': 'Scorching temperatures, high winds, and low precipitation cause a near-constant cycle of fires to sweep this planet, punctuated by short bursts of lush rebirth between infernos.'}","[{'name': 'Intense Heat', 'description': 'High temperatures increase stamina drain and speed up heat buildup in weapons.'}, {'name': 'Fire Tornadoes', 'description': 'Planet is ravaged by deadly fire tornadoes.'}]",Humans,Humans,1376251,114698,5335287280,0,380385157,0,2252994226,2313412124,5335287280,13291195,1161588,92,100,1,28.62
249,X-45,Ymir,"{'name': 'Swamp', 'description': 'Tall, gnarled trees flourish across the surface of this forested world. Sunlight filters past dangling vines, to the saturated undergrowth below.'}","[{'name': 'Rainstorms', 'description': 'Torrential rainstorms reduce visibility.'}]",Humans,Humans,719989,68509,3013938757,0,240377561,0,1285486988,1387710094,3013938757,5512715,750295,91,100,1,43.6
250,YED PRIOR,Tanis,"{'name': 'Crimsonmoor', 'description': 'A crimson algae has propagated wildly across this entire planet, coating its rocky hills with a constant red that masks the spilt blood of the heroes who defend it from tyranny.'}","[{'name': 'Ion Storms', 'description': 'Ion storms intermittently disable Stratagems.'}]",Humans,Automaton,681189,49453,2041717756,704,180575799,0,822576414,893489824,2041717756,3983325,430225,93,100,513,45.33
251,ZEFIA,Tanis,"{'name': 'Ethereal', 'description': 'This world teems with ethereal, boundless, and peculiar plant life that spreads silent and uninterrupted across its entire surface.'}","[{'name': 'None', 'description': ""This planet's environment is not yet known, or has no environmental modifiers.""}]",Humans,Automaton,626536,64762,2180678580,0,182205200,0,881772118,962883852,2180678580,4897298,553988,90,100,276,37.21
253,ZZANIAH PRIME,Gellert,"{'name': 'Mesa', 'description': ""A blazing-hot desert planet, it's rocky mesas are the sole interruptions to the endless sea of dunes.""}","[{'name': 'Intense Heat', 'description': 'High temperatures increase stamina drain and speed up heat buildup in weapons.'}, {'name': 'Sandstorms', 'description': 'Dense sandstorms reduce mobility and greatly reduce visibility for both enemy and friendly units.'}]",Humans,Humans,525118,43354,2089004434,0,199029842,0,744897127,829587692,2089004434,4334224,466710,92,100,0,45.92
258,ZAGON PRIME,Mirin,"{'name': 'Mesa', 'description': ""A blazing-hot desert planet, it's rocky mesas are the sole interruptions to the endless sea of dunes.""}","[{'name': 'Intense Heat', 'description': 'High temperatures increase stamina drain and speed up heat buildup in weapons.'}, {'name': 'Sandstorms', 'description': 'Dense sandstorms reduce mobility and greatly reduce visibility for both enemy and friendly units.'}]",Terminids,Terminids,95300,9159,295193699,37011191,0,0,171421576,207657372,295193699,668460,113094,91,100,0,55.37
259,OMICRON,L'estrade,"{'name': 'Tundra', 'description': ""A perennially chilly climate has allowed short, colourful shrubs to flourish across this planet's surface.""}","[{'name': 'None', 'description': ""This planet's environment is not yet known, or has no environmental modifiers.""}]",Terminids,Terminids,3692614,270160,11735047496,1504288243,0,0,7246490032,8669517948,11735047496,26048433,4421850,93,100,1,57.75
